n_per_cell,total_rows,resample,factor,eta_sq,p_value,significant
2,576,0,tokenizer,0.0205918217587666,0.00769126617546108,True
2,576,0,model,0.7839890684102291,2.124695094862259e-191,True
2,576,0,preprocess,0.002432545942474834,0.7068648185471633,False
2,576,1,tokenizer,0.01936495629968576,0.010716026773669285,True
2,576,1,model,0.7713059287145232,2.670118719394054e-184,True
2,576,1,preprocess,0.003110076268211509,0.6185775913663889,False
2,576,2,tokenizer,0.019509906451308973,0.010305254966182125,True
2,576,2,model,0.7753120388467369,1.6889378904430107e-186,True
2,576,2,preprocess,0.002185224078528477,0.7404639007568842,False
2,576,3,tokenizer,0.019374746316104034,0.01068778361283095,True
2,576,3,model,0.7776136466532915,8.840569097435614e-188,True
2,576,3,preprocess,0.0019569553329574114,0.7718977539825459,False
2,576,4,tokenizer,0.020269801447936,0.008392297664132862,True
2,576,4,model,0.7756455991530191,1.1034708527918553e-186,True
2,576,4,preprocess,0.002823436019885429,0.6551567431442367,False
2,576,5,tokenizer,0.019352139195538645,0.010753113613948172,True
2,576,5,model,0.780347643792471,2.5546163888161026e-189,True
2,576,5,preprocess,0.0030275547335107205,0.6289815229622562,False
2,576,6,tokenizer,0.01904158759799581,0.011691252520182676,True
2,576,6,model,0.7775313285570282,9.829439440997126e-188,True
2,576,6,preprocess,0.002062872258560153,0.7572733967083065,False
2,576,7,tokenizer,0.01923894268247227,0.011086174028135647,True
2,576,7,model,0.7885137272387124,4.9356630547711383e-194,True
2,576,7,preprocess,0.0026047837060212808,0.6838445828886622,False
2,576,8,tokenizer,0.02023304816991055,0.008476199413999923,True
2,576,8,model,0.7756189309653684,1.1416946765937137e-186,True
2,576,8,preprocess,0.0016459851071726022,0.8150157503677102,False
2,576,9,tokenizer,0.02048020228598617,0.007927477859689877,True
2,576,9,model,0.7902939837676322,4.380462885025774e-195,True
2,576,9,preprocess,0.0024773865632703104,0.700838805416625,False
2,576,10,tokenizer,0.019316950598297782,0.010855582811152566,True
2,576,10,model,0.7839496670887486,2.23867096819407e-191,True
2,576,10,preprocess,0.00165780235342624,0.8133772394921359,False
2,576,11,tokenizer,0.01834618730131959,0.014093038734781953,True
2,576,11,model,0.776832421838202,2.414405863701879e-187,True
2,576,11,preprocess,0.002022490889068715,0.7628421948118905,False
2,576,12,tokenizer,0.01910452226574966,0.011494858987195012,True
2,576,12,model,0.7820869842206207,2.6189579205343444e-190,True
2,576,12,preprocess,0.0022981059467560836,0.7250579257357166,False
2,576,13,tokenizer,0.018538335475024006,0.013384801104850437,True
2,576,13,model,0.7740507815157286,8.396661982834706e-186,True
2,576,13,preprocess,0.0022018687812112533,0.7381855542809653,False
2,576,14,tokenizer,0.020157925921878816,0.008650265761360175,True
2,576,14,model,0.7754126014035424,1.4856370555940802e-186,True
2,576,14,preprocess,0.0020910739169837035,0.753389936385288,False
2,576,15,tokenizer,0.019794621019813163,0.009542943242273224,True
2,576,15,model,0.790600799198359,2.8796730008684184e-195,True
2,576,15,preprocess,0.002653982115593891,0.6773347412493604,False
2,576,16,tokenizer,0.01986372689487184,0.009366440630036405,True
2,576,16,model,0.776824564106307,2.4388844129849243e-187,True
2,576,16,preprocess,0.0019412709918910464,0.7740678167800015,False
2,576,17,tokenizer,0.018714592606234887,0.012765915366539768,True
2,576,17,model,0.7801244076370315,3.4175662644898886e-189,True
2,576,17,preprocess,0.002609931250511596,0.6831620416118417,False
2,576,18,tokenizer,0.018672950078389355,0.012909549900239984,True
2,576,18,model,0.7677009070865588,2.3583743883675955e-182,True
2,576,18,preprocess,0.002813943945346346,0.6563886692333318,False
2,576,19,tokenizer,0.019204810738251154,0.011188574684587876,True
2,576,19,model,0.7653167327516356,4.396722390429847e-181,True
2,576,19,preprocess,0.001944614318839534,0.7736051565910071,False
2,576,20,tokenizer,0.019618467054207937,0.010007778097263316,True
2,576,20,model,0.7837671875294264,2.8512648729841924e-191,True
2,576,20,preprocess,0.003440003259923236,0.5780723027249728,False
2,576,21,tokenizer,0.019210185635209147,0.011172387828322522,True
2,576,21,model,0.7741332541879095,7.5627972107796e-186,True
2,576,21,preprocess,0.001810474909376693,0.7921947004361082,False
2,576,22,tokenizer,0.019805892203284776,0.009513934122426683,True
2,576,22,model,0.7891533094032596,2.0724544551151173e-194,True
2,576,22,preprocess,0.0019818548669151867,0.7684548188036696,False
2,576,23,tokenizer,0.020713671008061988,0.007441308966825067,True
2,576,23,model,0.7771525823779839,1.6002176740708163e-187,True
2,576,23,preprocess,0.0023685852520721447,0.7154976284647219,False
2,576,24,tokenizer,0.018851344271669183,0.012305173363880845,True
2,576,24,model,0.7874479298786738,2.0836254089221786e-193,True
2,576,24,preprocess,0.0019924698687496874,0.7669879009729758,False
2,576,25,tokenizer,0.01956830119655589,0.01014417844003399,True
2,576,25,model,0.7890347074658987,2.4347534259087612e-194,True
2,576,25,preprocess,0.0017494207895274196,0.8006664556428387,False
2,576,26,tokenizer,0.0191520204863747,0.011348785037702334,True
2,576,26,model,0.7908884324994482,1.9422873247095406e-195,True
2,576,26,preprocess,0.0020770648480194303,0.7553184167569846,False
2,576,27,tokenizer,0.01935493568828711,0.01074501110346698,True
2,576,27,model,0.7857200140273469,2.1194884588366046e-192,True
2,576,27,preprocess,0.002332826851172764,0.7203421348187532,False
2,576,28,tokenizer,0.01962433893279491,0.009991930838870356,True
2,576,28,model,0.7744817893233268,4.858847733066054e-186,True
2,576,28,preprocess,0.0026493162694342935,0.6779507974955962,False
2,576,29,tokenizer,0.02039145178277466,0.008120374265965236,True
2,576,29,model,0.7794203175838351,8.541178239666578e-189,True
2,576,29,preprocess,0.002238723159685,0.7331488701508062,False
3,864,0,tokenizer,0.019502974755406986,0.0007243259349115698,True
3,864,0,model,0.7854840007455369,1.5609751814607448e-288,True
3,864,0,preprocess,0.002098700931787881,0.6132327043032246,False
3,864,1,tokenizer,0.01927616166764473,0.0007958820652500636,True
3,864,1,model,0.7791037055891009,4.711067709364805e-283,True
3,864,1,preprocess,0.002211035136029375,0.5924198752960014,False
3,864,2,tokenizer,0.0191612634753852,0.0008347608783172714,True
3,864,2,model,0.774960975071707,1.4028104856795802e-279,True
3,864,2,preprocess,0.002929142101082649,0.47092909066946087,False
3,864,3,tokenizer,0.02087130286107808,0.00040964004400506165,True
3,864,3,model,0.7900016405986966,1.6366120564583482e-292,True
3,864,3,preprocess,0.0020984131377531205,0.6132866156877337,False
3,864,4,tokenizer,0.01948616114154311,0.0007294040981417225,True
3,864,4,model,0.7796529454004936,1.6131359315681318e-283,True
3,864,4,preprocess,0.001933947408557219,0.6445699894237125,False
3,864,5,tokenizer,0.019704040449209113,0.000666247590105295,True
3,864,5,model,0.7708712437491863,3.2678853037413374e-276,True
3,864,5,preprocess,0.002115039783157448,0.6101768951172434,False
3,864,6,tokenizer,0.01983736425564429,0.0006303071578825543,True
3,864,6,model,0.7842716752802735,1.7661885590901362e-287,True
3,864,6,preprocess,0.0022187356573317627,0.5910102173387981,False
3,864,7,tokenizer,0.01967608487400149,0.0006740374802318467,True
3,864,7,model,0.7756562086194385,3.7025482685450886e-280,True
3,864,7,preprocess,0.002064507267480232,0.6196587896153789,False
3,864,8,tokenizer,0.019179947159414533,0.0008283129897431292,True
3,864,8,model,0.7818666696538439,2.088497277116688e-285,True
3,864,8,preprocess,0.002321686985497332,0.5723789745853314,False
3,864,9,tokenizer,0.01941446471847792,0.0007514573844596426,True
3,864,9,model,0.7842114839874309,1.9915690218113664e-287,True
3,864,9,preprocess,0.0020548714051593048,0.6214771762651219,False
3,864,10,tokenizer,0.019465143926808003,0.0007358015148705315,True
3,864,10,model,0.7752560092116063,7.974841280472496e-280,True
3,864,10,preprocess,0.002053963611342454,0.6216486551820823,False
3,864,11,tokenizer,0.01952272322315471,0.000718406106497549,True
3,864,11,model,0.7848358353577051,5.720841565330474e-288,True
3,864,11,preprocess,0.002526368250683158,0.5365543514538313,False
3,864,12,tokenizer,0.01899761547825752,0.0008934053488781743,True
3,864,12,model,0.7757944944010231,2.839360272061503e-280,True
3,864,12,preprocess,0.0019415996685186695,0.643093956818389,False
3,864,13,tokenizer,0.01976377459441669,0.0006499003691190883,True
3,864,13,model,0.7712668534616559,1.553028464634981e-276,True
3,864,13,preprocess,0.0031805817325277126,0.43326256017301323,False
3,864,14,tokenizer,0.019484928905706925,0.0007297776514073093,True
3,864,14,model,0.7686433434096096,2.1057208520012358e-274,True
3,864,14,preprocess,0.0021446955318707495,0.6046551489077694,False
3,864,15,tokenizer,0.020150373978603645,0.0005533066727163652,True
3,864,15,model,0.7822609541787504,9.584816158664443e-286,True
3,864,15,preprocess,0.0025631240310692413,0.5302959756069829,False
3,864,16,tokenizer,0.01904520662158281,0.0008759419704604245,True
3,864,16,model,0.7797612940761981,1.3053135562428901e-283,True
3,864,16,preprocess,0.002276456409338048,0.5805148475793633,False
3,864,17,tokenizer,0.019307612213643546,0.0007855564664917973,True
3,864,17,model,0.7844380734261943,1.2669815524894539e-287,True
3,864,17,preprocess,0.0020423712496092585,0.6238409576090815,False
3,864,18,tokenizer,0.020019179843705843,0.000584374089067815,True
3,864,18,model,0.7822232286036327,1.032700572360937e-285,True
3,864,18,preprocess,0.0027908847779274473,0.49272075594449927,False
3,864,19,tokenizer,0.01964079556633704,0.0006839999798568743,True
3,864,19,model,0.7777927965398005,6.01695208042037e-282,True
3,864,19,preprocess,0.0023398053945829257,0.5691419211632156,False
3,864,20,tokenizer,0.019971323833022046,0.0005961320572607959,True
3,864,20,model,0.7739112023680857,1.0402279975658345e-278,True
3,864,20,preprocess,0.002435915168064896,0.5521836421299392,False
3,864,21,tokenizer,0.019158084741061076,0.0008358628254883229,True
3,864,21,model,0.7842344079250642,1.9025344023881033e-287,True
3,864,21,preprocess,0.002197763790908459,0.5948545219198642,False
3,864,22,tokenizer,0.01952918690251258,0.0007164789817603316,True
3,864,22,model,0.7799135829208421,9.69147682541174e-284,True
3,864,22,preprocess,0.0028127946773653318,0.48921607693181635,False
3,864,23,tokenizer,0.019328367169421566,0.0007788151954566656,True
3,864,23,model,0.7751820227097481,9.188847477731133e-280,True
3,864,23,preprocess,0.0020774254155810578,0.6172261595625876,False
3,864,24,tokenizer,0.02005537513547547,0.0005756340982978082,True
3,864,24,model,0.7781228023900234,3.173257182293879e-282,True
3,864,24,preprocess,0.001849604786013584,0.66096488358648,False
3,864,25,tokenizer,0.018844249820112048,0.0009520632801310453,True
3,864,25,model,0.775874054732818,2.437046362042927e-280,True
3,864,25,preprocess,0.0025171530373118093,0.5381318354810607,False
3,864,26,tokenizer,0.019553194792815476,0.0007093658664758528,True
3,864,26,model,0.7732706502671353,3.51627738186314e-278,True
3,864,26,preprocess,0.0018770723205766837,0.6556005800143947,False
3,864,27,tokenizer,0.019639894948318835,0.0006842561337391653,True
3,864,27,model,0.774448815787263,3.732678212792845e-279,True
3,864,27,preprocess,0.0021297221001151875,0.6074391298462176,False
3,864,28,tokenizer,0.020283282724272194,0.0005235036745842169,True
3,864,28,model,0.7821426686620735,1.2109416932160928e-285,True
3,864,28,preprocess,0.0022096791658680814,0.5926683287003689,False
3,864,29,tokenizer,0.01939564031261033,0.0007573563563941641,True
3,864,29,model,0.7815116218827267,4.206304687079476e-285,True
3,864,29,preprocess,0.002086085000741025,0.6155987867278936,False
5,1440,0,tokenizer,0.019654831383367943,2.8311234766416303e-06,True
5,1440,0,model,0.7761429447520382,0.0,True
5,1440,0,preprocess,0.0025029720811733146,0.30801891411670457,False
5,1440,1,tokenizer,0.019291299540358915,3.6624938434889395e-06,True
5,1440,1,model,0.7753018387532082,0.0,True
5,1440,1,preprocess,0.0021237803349234397,0.38336593946562864,False
5,1440,2,tokenizer,0.01951291203404606,3.1305778170401172e-06,True
5,1440,2,model,0.781702568777287,0.0,True
5,1440,2,preprocess,0.0022260646142436753,0.3616169301081809,False
5,1440,3,tokenizer,0.019557417267661505,3.0334226835614484e-06,True
5,1440,3,model,0.780689594991142,0.0,True
5,1440,3,preprocess,0.00258176311448299,0.29410938143263693,False
5,1440,4,tokenizer,0.019818242852482057,2.5215062279068336e-06,True
5,1440,4,model,0.7801152013590497,0.0,True
5,1440,4,preprocess,0.0024461996438938332,0.3184002647736571,False
5,1440,5,tokenizer,0.020111481661162497,2.048074512509025e-06,True
5,1440,5,model,0.7780723905365841,0.0,True
5,1440,5,preprocess,0.001997500901161838,0.4117392609804563,False
5,1440,6,tokenizer,0.019493747089412254,3.1733640496473584e-06,True
5,1440,6,model,0.7776193404835718,0.0,True
5,1440,6,preprocess,0.0025054599227393296,0.3075709291973979,False
5,1440,7,tokenizer,0.01954861765994229,3.0523910210609916e-06,True
5,1440,7,model,0.777101858511391,0.0,True
5,1440,7,preprocess,0.0022252766186209912,0.3617803483879855,False
5,1440,8,tokenizer,0.01960492282208005,2.933030252343715e-06,True
5,1440,8,model,0.7780953237510838,0.0,True
5,1440,8,preprocess,0.0021200950078658818,0.38416994759848944,False
5,1440,9,tokenizer,0.01930428651676504,3.6289764474198167e-06,True
5,1440,9,model,0.775452704121933,0.0,True
5,1440,9,preprocess,0.0020004973177523014,0.41104617462687576,False
5,1440,10,tokenizer,0.01941529489205522,3.354669050540755e-06,True
5,1440,10,model,0.7788326328024597,0.0,True
5,1440,10,preprocess,0.0024614715817397226,0.31557766501249856,False
5,1440,11,tokenizer,0.01997097583357447,2.2627084829937547e-06,True
5,1440,11,model,0.7764082138932556,0.0,True
5,1440,11,preprocess,0.002196075065301862,0.3678812863660531,False
5,1440,12,tokenizer,0.019907544756449923,2.3668098903788715e-06,True
5,1440,12,model,0.7798903469175859,0.0,True
5,1440,12,preprocess,0.002236912172741334,0.35937376952150085,False
5,1440,13,tokenizer,0.019517568754406103,3.1202686539981336e-06,True
5,1440,13,model,0.7775023318890926,0.0,True
5,1440,13,preprocess,0.0022245961072434764,0.3619215272638593,False
5,1440,14,tokenizer,0.01969993065284745,2.742074378638301e-06,True
5,1440,14,model,0.7788141003183818,0.0,True
5,1440,14,preprocess,0.0022473926989393734,0.35721791934116454,False
5,1440,15,tokenizer,0.018860649268477997,4.967030921289799e-06,True
5,1440,15,model,0.779341992844193,0.0,True
5,1440,15,preprocess,0.0023046336120396953,0.3456398051345448,False
5,1440,16,tokenizer,0.019434065567970022,3.3103719287732144e-06,True
5,1440,16,model,0.7786327269904212,0.0,True
5,1440,16,preprocess,0.002467422007230371,0.31448389209990607,False
5,1440,17,tokenizer,0.01971652267247595,2.71002012616681e-06,True
5,1440,17,model,0.7780361691541356,0.0,True
5,1440,17,preprocess,0.0017296609604468126,0.4776797312927996,False
5,1440,18,tokenizer,0.0199154432260704,2.3535914219108966e-06,True
5,1440,18,model,0.777484422680852,0.0,True
5,1440,18,preprocess,0.0023310184831366924,0.3404136506448948,False
5,1440,19,tokenizer,0.019011938478884334,4.4630341459420675e-06,True
5,1440,19,model,0.7758394816654974,0.0,True
5,1440,19,preprocess,0.0022508053399806823,0.3565183518798853,False
5,1440,20,tokenizer,0.019447023177610115,3.2801335649926218e-06,True
5,1440,20,model,0.783112309409606,0.0,True
5,1440,20,preprocess,0.0020538158864688958,0.39887533604124326,False
5,1440,21,tokenizer,0.02011449380284663,2.043702561940378e-06,True
5,1440,21,model,0.7845194104422697,0.0,True
5,1440,21,preprocess,0.002179932210710848,0.37129169487300034,False
5,1440,22,tokenizer,0.019844660335150067,2.474722985457687e-06,True
5,1440,22,model,0.7788099163883639,0.0,True
5,1440,22,preprocess,0.0022233845092495216,0.3621730028175188,False
5,1440,23,tokenizer,0.019311537349098584,3.610396266476566e-06,True
5,1440,23,model,0.778225060941051,0.0,True
5,1440,23,preprocess,0.002056594517404091,0.39824944346728275,False
5,1440,24,tokenizer,0.01939275262833104,3.4086478262277823e-06,True
5,1440,24,model,0.7801179722523073,0.0,True
5,1440,24,preprocess,0.0018812001450406414,0.4393971663643006,False
5,1440,25,tokenizer,0.019482086014161196,3.199682250666919e-06,True
5,1440,25,model,0.7788813402648542,0.0,True
5,1440,25,preprocess,0.0020600856688964622,0.39746422514618673,False
5,1440,26,tokenizer,0.019534639370422803,3.082765695259744e-06,True
5,1440,26,model,0.7801542642670704,0.0,True
5,1440,26,preprocess,0.0021838316041331057,0.37046542001462335,False
5,1440,27,tokenizer,0.019453477434764763,3.2651744928660576e-06,True
5,1440,27,model,0.77828512111046,0.0,True
5,1440,27,preprocess,0.0022704257089353652,0.35251925418724206,False
5,1440,28,tokenizer,0.01974765976051318,2.6508703968699724e-06,True
5,1440,28,model,0.7829733133702531,0.0,True
5,1440,28,preprocess,0.002032719951340658,0.403654240764292,False
5,1440,29,tokenizer,0.01996757942265597,2.2681651559302836e-06,True
5,1440,29,model,0.781221877429883,0.0,True
5,1440,29,preprocess,0.0020974374392944833,0.38914453227932705,False
7,2016,0,tokenizer,0.019485730182972845,1.2938593627305052e-08,True
7,2016,0,model,0.7756976003344318,0.0,True
7,2016,0,preprocess,0.0025900378566630295,0.1564313072020815,False
7,2016,1,tokenizer,0.019380652924243083,1.437430837495203e-08,True
7,2016,1,model,0.7768717040358474,0.0,True
7,2016,1,preprocess,0.002462422440083137,0.17462055245807118,False
7,2016,2,tokenizer,0.019876402506869974,8.747484710678246e-09,True
7,2016,2,model,0.7813171374412203,0.0,True
7,2016,2,preprocess,0.0021179295834826296,0.23405329008114012,False
7,2016,3,tokenizer,0.019531027185703938,1.236469240250321e-08,True
7,2016,3,model,0.775962475543232,0.0,True
7,2016,3,preprocess,0.0023692042645897292,0.18913957189718494,False
7,2016,4,tokenizer,0.01957149290479594,1.1873518581688835e-08,True
7,2016,4,model,0.7760084156172259,0.0,True
7,2016,4,preprocess,0.0023125870001985153,0.19849935920930734,False
7,2016,5,tokenizer,0.01940134724964267,1.4079508587180515e-08,True
7,2016,5,model,0.780372357319126,0.0,True
7,2016,5,preprocess,0.0022608600256411567,0.20742508089831588,False
7,2016,6,tokenizer,0.019730490677003224,1.0124998828444646e-08,True
7,2016,6,model,0.7793356418048155,0.0,True
7,2016,6,preprocess,0.002169830081623498,0.22404005494153537,False
7,2016,7,tokenizer,0.019545288421597373,1.2189317936638428e-08,True
7,2016,7,model,0.777269896518341,0.0,True
7,2016,7,preprocess,0.0023398863888462306,0.19393378872439407,False
7,2016,8,tokenizer,0.019547487850291374,1.216249272871922e-08,True
7,2016,8,model,0.7783626694040535,0.0,True
7,2016,8,preprocess,0.00216235654765642,0.22545724322390426,False
7,2016,9,tokenizer,0.019596219167667718,1.1583023574943764e-08,True
7,2016,9,model,0.778792780880845,0.0,True
7,2016,9,preprocess,0.002150867431670242,0.2276519853317639,False
7,2016,10,tokenizer,0.019606943230530367,1.145924770139363e-08,True
7,2016,10,model,0.776666557902776,0.0,True
7,2016,10,preprocess,0.00251650366792235,0.16668233911665659,False
7,2016,11,tokenizer,0.01971104227658859,1.0324257863078246e-08,True
7,2016,11,model,0.7760893796846764,0.0,True
7,2016,11,preprocess,0.002289480804708268,0.20244146887157488,False
7,2016,12,tokenizer,0.01951327729274057,1.2586488565012438e-08,True
7,2016,12,model,0.7767619500182427,0.0,True
7,2016,12,preprocess,0.0024307802588677757,0.17942789866254463,False
7,2016,13,tokenizer,0.019726428760718034,1.0166295767773812e-08,True
7,2016,13,model,0.7779512932799869,0.0,True
7,2016,13,preprocess,0.0022651240356775094,0.2066754706730035,False
7,2016,14,tokenizer,0.019396385246043132,1.414963999344755e-08,True
7,2016,14,model,0.7792678383371034,0.0,True
7,2016,14,preprocess,0.0020094486690424135,0.25631855750769156,False
7,2016,15,tokenizer,0.019807322142437,9.374642158746345e-09,True
7,2016,15,model,0.7768344749768022,0.0,True
7,2016,15,preprocess,0.0020788079457722385,0.24187057987952806,False
7,2016,16,tokenizer,0.019730198952079083,1.0127959168110844e-08,True
7,2016,16,model,0.7799810663751721,0.0,True
7,2016,16,preprocess,0.0020529386903165065,0.24717013312227673,False
7,2016,17,tokenizer,0.01971001809263715,1.0334858945257746e-08,True
7,2016,17,model,0.7762734549385123,0.0,True
7,2016,17,preprocess,0.0022470554988285045,0.20986920848335872,False
7,2016,18,tokenizer,0.01958062477417121,1.1765396335249422e-08,True
7,2016,18,model,0.7761052334569899,0.0,True
7,2016,18,preprocess,0.002308975262281873,0.1991108152437213,False
7,2016,19,tokenizer,0.019389199027777176,1.4251826120865477e-08,True
7,2016,19,model,0.7777764542904497,0.0,True
7,2016,19,preprocess,0.002426024592603322,0.18016102998191405,False
7,2016,20,tokenizer,0.019552166716858742,1.210562297046151e-08,True
7,2016,20,model,0.7784632041923993,0.0,True
7,2016,20,preprocess,0.002142034160980681,0.22935272160801048,False
7,2016,21,tokenizer,0.019646797987542968,1.1010704196072338e-08,True
7,2016,21,model,0.7793833490887442,0.0,True
7,2016,21,preprocess,0.0021215981000849322,0.23333224657764798,False
7,2016,22,tokenizer,0.019424684922899327,1.3754284586460764e-08,True
7,2016,22,model,0.7810572919375698,0.0,True
7,2016,22,preprocess,0.002058274495682245,0.24606844573117853,False
7,2016,23,tokenizer,0.019558778920026325,1.2025706410897686e-08,True
7,2016,23,model,0.781919907325564,0.0,True
7,2016,23,preprocess,0.0022699818608355408,0.2058245262111741,False
7,2016,24,tokenizer,0.01931372621759868,1.5370531569152362e-08,True
7,2016,24,model,0.7733023278102448,0.0,True
7,2016,24,preprocess,0.002447409528326516,0.1768862127713772,False
7,2016,25,tokenizer,0.019661409340300206,1.0850686987347942e-08,True
7,2016,25,model,0.7774421484571543,0.0,True
7,2016,25,preprocess,0.002344702116322302,0.19313860798875634,False
7,2016,26,tokenizer,0.019629486665129287,1.120334036568271e-08,True
7,2016,26,model,0.7754288418689962,0.0,True
7,2016,26,preprocess,0.0023215685914727753,0.19698635828246164,False
7,2016,27,tokenizer,0.01944135923963648,1.3526519556796654e-08,True
7,2016,27,model,0.7748563025416364,0.0,True
7,2016,27,preprocess,0.002347074909798987,0.19274792525626025,False
7,2016,28,tokenizer,0.019472181336806418,1.3115362577082205e-08,True
7,2016,28,model,0.7808554504939306,0.0,True
7,2016,28,preprocess,0.0022900482943645876,0.20234378631591787,False
7,2016,29,tokenizer,0.019617623121158126,1.1337293294965367e-08,True
7,2016,29,model,0.7780507776457406,0.0,True
7,2016,29,preprocess,0.0021844664866325627,0.22128831622868686,False
10,2880,0,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,0,model,0.7782351960021826,0.0,True
10,2880,0,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,1,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,1,model,0.7782351960021825,0.0,True
10,2880,1,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,2,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,2,model,0.7782351960021825,0.0,True
10,2880,2,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,3,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,3,model,0.7782351960021825,0.0,True
10,2880,3,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,4,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,4,model,0.7782351960021825,0.0,True
10,2880,4,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,5,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,5,model,0.7782351960021826,0.0,True
10,2880,5,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,6,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,6,model,0.7782351960021825,0.0,True
10,2880,6,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,7,tokenizer,0.019577614646684786,2.734670779032107e-12,True
10,2880,7,model,0.7782351960021824,0.0,True
10,2880,7,preprocess,0.002213763862357968,0.09472678222304125,False
10,2880,8,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,8,model,0.7782351960021825,0.0,True
10,2880,8,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,9,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,9,model,0.7782351960021826,0.0,True
10,2880,9,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,10,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,10,model,0.7782351960021826,0.0,True
10,2880,10,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,11,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,11,model,0.7782351960021826,0.0,True
10,2880,11,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,12,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,12,model,0.7782351960021825,0.0,True
10,2880,12,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,13,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,13,model,0.7782351960021825,0.0,True
10,2880,13,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,14,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,14,model,0.7782351960021826,0.0,True
10,2880,14,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,15,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,15,model,0.7782351960021826,0.0,True
10,2880,15,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,16,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,16,model,0.7782351960021826,0.0,True
10,2880,16,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,17,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,17,model,0.7782351960021826,0.0,True
10,2880,17,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,18,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,18,model,0.7782351960021825,0.0,True
10,2880,18,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,19,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,19,model,0.7782351960021826,0.0,True
10,2880,19,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,20,tokenizer,0.019577614646684786,2.734670779032107e-12,True
10,2880,20,model,0.7782351960021824,0.0,True
10,2880,20,preprocess,0.002213763862357968,0.09472678222304125,False
10,2880,21,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,21,model,0.7782351960021826,0.0,True
10,2880,21,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,22,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,22,model,0.7782351960021826,0.0,True
10,2880,22,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,23,tokenizer,0.01957761464668479,2.734670779032107e-12,True
10,2880,23,model,0.7782351960021825,0.0,True
10,2880,23,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,24,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,24,model,0.7782351960021826,0.0,True
10,2880,24,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,25,tokenizer,0.019577614646684786,2.734670779032107e-12,True
10,2880,25,model,0.7782351960021824,0.0,True
10,2880,25,preprocess,0.002213763862357968,0.09472678222304125,False
10,2880,26,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,26,model,0.7782351960021826,0.0,True
10,2880,26,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,27,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,27,model,0.7782351960021826,0.0,True
10,2880,27,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,28,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,28,model,0.7782351960021826,0.0,True
10,2880,28,preprocess,0.0022137638623579686,0.09472678222304125,False
10,2880,29,tokenizer,0.019577614646684793,2.734670779032107e-12,True
10,2880,29,model,0.7782351960021826,0.0,True
10,2880,29,preprocess,0.0022137638623579686,0.09472678222304125,False
