variant,genre_a,genre_b,pair,dataset_a,dataset_b,fmd
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.08588504009677335
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.08588504009677335
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.07832339837302453
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.07832339837302453
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.3007687258980804
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.3007687258980804
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.364148708825289
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.364148708825289
tok=Octuple|model=CLaMP-1|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.09113890285036978
tok=Octuple|model=CLaMP-1|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.09113890285036978
tok=Octuple|model=CLaMP-1|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.09298375372649763
tok=Octuple|model=CLaMP-1|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.09298375372649763
tok=Octuple|model=CLaMP-2|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.40447194541348896
tok=Octuple|model=CLaMP-2|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.40447194541348896
tok=Octuple|model=CLaMP-2|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.3968353323614093
tok=Octuple|model=CLaMP-2|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.3968353323614093
tok=REMI|model=CLaMP-1|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.056244860831251825
tok=REMI|model=CLaMP-1|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.056244860831251825
tok=REMI|model=CLaMP-1|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.05708399825317591
tok=REMI|model=CLaMP-1|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.05708399825317591
tok=REMI|model=CLaMP-2|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.28651131638397664
tok=REMI|model=CLaMP-2|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.28651131638397664
tok=REMI|model=CLaMP-2|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.3216541687868139
tok=REMI|model=CLaMP-2|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.3216541687868139
tok=TSD|model=CLaMP-1|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.05918324494436261
tok=TSD|model=CLaMP-1|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.05918324494436261
tok=TSD|model=CLaMP-1|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.0655446348109762
tok=TSD|model=CLaMP-1|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.0655446348109762
tok=TSD|model=CLaMP-2|vel=off|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.7772519482016416
tok=TSD|model=CLaMP-2|vel=off|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.7772519482016416
tok=TSD|model=CLaMP-2|vel=on|quant=off,jazz,rock,jazz vs rock,jazz,rock,0.7737192157333469
tok=TSD|model=CLaMP-2|vel=on|quant=on,jazz,rock,jazz vs rock,jazz,rock,0.7737192157333469
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.06474824922638463
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.06474824922638463
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.0732742146903598
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.0732742146903598
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.38321105781619635
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.38321105781619635
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.36973368115607297
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.36973368115607297
tok=Octuple|model=CLaMP-1|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.12966068298702965
tok=Octuple|model=CLaMP-1|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.12966068298702965
tok=Octuple|model=CLaMP-1|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.13032891345606704
tok=Octuple|model=CLaMP-1|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.13032891345606704
tok=Octuple|model=CLaMP-2|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.5501672188034923
tok=Octuple|model=CLaMP-2|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.5501672188034923
tok=Octuple|model=CLaMP-2|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.5600711146236583
tok=Octuple|model=CLaMP-2|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.5600711146236583
tok=REMI|model=CLaMP-1|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.06609049477630007
tok=REMI|model=CLaMP-1|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.06609049477630007
tok=REMI|model=CLaMP-1|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.07553624176825154
tok=REMI|model=CLaMP-1|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.07553624176825154
tok=REMI|model=CLaMP-2|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.35953283843668893
tok=REMI|model=CLaMP-2|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.35953283843668893
tok=REMI|model=CLaMP-2|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.3519419251518881
tok=REMI|model=CLaMP-2|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.3519419251518881
tok=TSD|model=CLaMP-1|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.0921281969126136
tok=TSD|model=CLaMP-1|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.0921281969126136
tok=TSD|model=CLaMP-1|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.09434484768464108
tok=TSD|model=CLaMP-1|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.09434484768464108
tok=TSD|model=CLaMP-2|vel=off|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.7396289824034792
tok=TSD|model=CLaMP-2|vel=off|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.7396289824034792
tok=TSD|model=CLaMP-2|vel=on|quant=off,jazz,classical,jazz vs classical,jazz,classical,0.8006758411350899
tok=TSD|model=CLaMP-2|vel=on|quant=on,jazz,classical,jazz vs classical,jazz,classical,0.8006758411350899
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.07390487128008193
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.07390487128008193
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.0755353873136537
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.0755353873136537
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.32770661311141297
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.32770661311141297
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.3221912088876206
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.3221912088876206
tok=Octuple|model=CLaMP-1|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.10802987042514511
tok=Octuple|model=CLaMP-1|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.10802987042514511
tok=Octuple|model=CLaMP-1|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.1080462286801944
tok=Octuple|model=CLaMP-1|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.1080462286801944
tok=Octuple|model=CLaMP-2|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.3301366635162359
tok=Octuple|model=CLaMP-2|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.3301366635162359
tok=Octuple|model=CLaMP-2|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.332333374524298
tok=Octuple|model=CLaMP-2|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.332333374524298
tok=REMI|model=CLaMP-1|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.0563667279767281
tok=REMI|model=CLaMP-1|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.0563667279767281
tok=REMI|model=CLaMP-1|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.05855545343310448
tok=REMI|model=CLaMP-1|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.05855545343310448
tok=REMI|model=CLaMP-2|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.25548202788972574
tok=REMI|model=CLaMP-2|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.25548202788972574
tok=REMI|model=CLaMP-2|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.26495511589711385
tok=REMI|model=CLaMP-2|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.26495511589711385
tok=TSD|model=CLaMP-1|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.07298639408858561
tok=TSD|model=CLaMP-1|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.07298639408858561
tok=TSD|model=CLaMP-1|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.07668026715266113
tok=TSD|model=CLaMP-1|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.07668026715266113
tok=TSD|model=CLaMP-2|vel=off|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.6320555012952558
tok=TSD|model=CLaMP-2|vel=off|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.6320555012952558
tok=TSD|model=CLaMP-2|vel=on|quant=off,jazz,pop,jazz vs pop,jazz,pop,0.6640697706620556
tok=TSD|model=CLaMP-2|vel=on|quant=on,jazz,pop,jazz vs pop,jazz,pop,0.6640697706620556
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.061938695059723804
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.061938695059723804
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.06364677673349041
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.06364677673349041
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.22328561971376884
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.22328561971376884
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.27226086738836813
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.27226086738836813
tok=Octuple|model=CLaMP-1|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.12348509335763451
tok=Octuple|model=CLaMP-1|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.12348509335763451
tok=Octuple|model=CLaMP-1|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.12013241286232246
tok=Octuple|model=CLaMP-1|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.12013241286232246
tok=Octuple|model=CLaMP-2|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.4650767114017588
tok=Octuple|model=CLaMP-2|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.4650767114017588
tok=Octuple|model=CLaMP-2|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.4426179639599513
tok=Octuple|model=CLaMP-2|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.4426179639599513
tok=REMI|model=CLaMP-1|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.06044962388404094
tok=REMI|model=CLaMP-1|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.06044962388404094
tok=REMI|model=CLaMP-1|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.06585656766063942
tok=REMI|model=CLaMP-1|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.06585656766063942
tok=REMI|model=CLaMP-2|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.2935705805803759
tok=REMI|model=CLaMP-2|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.2935705805803759
tok=REMI|model=CLaMP-2|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.3227588806533531
tok=REMI|model=CLaMP-2|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.3227588806533531
tok=TSD|model=CLaMP-1|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.07318695373671329
tok=TSD|model=CLaMP-1|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.07318695373671329
tok=TSD|model=CLaMP-1|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.07775708395112611
tok=TSD|model=CLaMP-1|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.07775708395112611
tok=TSD|model=CLaMP-2|vel=off|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.5928017239147213
tok=TSD|model=CLaMP-2|vel=off|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.5928017239147213
tok=TSD|model=CLaMP-2|vel=on|quant=off,jazz,rap,jazz vs rap,jazz,rap,0.5696366961470097
tok=TSD|model=CLaMP-2|vel=on|quant=on,jazz,rap,jazz vs rap,jazz,rap,0.5696366961470097
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.07766227283793224
tok=MIDI-Like|model=CLaMP-1|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.07766227283793224
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.07368316671370635
tok=MIDI-Like|model=CLaMP-1|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.07368316671370635
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.3364043928851153
tok=MIDI-Like|model=CLaMP-2|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.3364043928851153
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.43512767606530417
tok=MIDI-Like|model=CLaMP-2|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.43512767606530417
tok=Octuple|model=CLaMP-1|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.15367045696738202
tok=Octuple|model=CLaMP-1|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.15367045696738202
tok=Octuple|model=CLaMP-1|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.15763086229620646
tok=Octuple|model=CLaMP-1|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.15763086229620646
tok=Octuple|model=CLaMP-2|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.6840559402171095
tok=Octuple|model=CLaMP-2|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.6840559402171095
tok=Octuple|model=CLaMP-2|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.7088764384500039
tok=Octuple|model=CLaMP-2|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.7088764384500039
tok=REMI|model=CLaMP-1|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.07529378808693113
tok=REMI|model=CLaMP-1|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.07529378808693113
tok=REMI|model=CLaMP-1|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.08940685236205434
tok=REMI|model=CLaMP-1|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.08940685236205434
tok=REMI|model=CLaMP-2|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.43997141910969706
tok=REMI|model=CLaMP-2|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.43997141910969706
tok=REMI|model=CLaMP-2|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.46138481796686415
tok=REMI|model=CLaMP-2|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.46138481796686415
tok=TSD|model=CLaMP-1|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.0892071728877636
tok=TSD|model=CLaMP-1|vel=off|quant=on,rock,classical,rock vs classical,rock,classical,0.0892071728877636
tok=TSD|model=CLaMP-1|vel=on|quant=off,rock,classical,rock vs classical,rock,classical,0.0873444259481992
tok=TSD|model=CLaMP-1|vel=on|quant=on,rock,classical,rock vs classical,rock,classical,0.0873444259481992
tok=TSD|model=CLaMP-2|vel=off|quant=off,rock,classical,rock vs classical,rock,classical,0.6065787435524335
