cov_method,tokenizer,model,remove_velocity,hard_quantization,pair,repeat,fmd,nfmd_trace
empirical,REMI,CLaMP-2,False,False,rock_vs_jazz,0,0.09032946501871875,0.10065891752246192
empirical,REMI,CLaMP-2,False,False,rock_vs_jazz,1,0.12243384650958578,0.14036269498809106
empirical,REMI,CLaMP-2,False,False,rock_vs_jazz,2,0.11902459879682792,0.13155503315877298
empirical,REMI,CLaMP-2,False,False,rock_vs_jazz,3,0.1050412842241264,0.12274110258507662
empirical,REMI,CLaMP-2,False,False,rock_vs_jazz,4,0.11173852686797536,0.12104817701292048
empirical,REMI,CLaMP-2,False,False,rock_vs_electronic,0,0.12084689135947957,0.1234686961854573
empirical,REMI,CLaMP-2,False,False,rock_vs_electronic,1,0.10834401756569179,0.11312492935905508
empirical,REMI,CLaMP-2,False,False,rock_vs_electronic,2,0.11952261257285457,0.12472420053506038
empirical,REMI,CLaMP-2,False,False,rock_vs_electronic,3,0.10380151486885358,0.11181942455454043
empirical,REMI,CLaMP-2,False,False,rock_vs_electronic,4,0.11010023286253567,0.11727884842548185
empirical,REMI,CLaMP-2,False,False,rock_vs_country,0,0.14548026391161817,0.1579241974293449
empirical,REMI,CLaMP-2,False,False,rock_vs_country,1,0.155380832441957,0.1628677930231363
empirical,REMI,CLaMP-2,False,False,rock_vs_country,2,0.14731929106451558,0.15731456774716987
empirical,REMI,CLaMP-2,False,False,rock_vs_country,3,0.14187770907295572,0.15174179398613988
empirical,REMI,CLaMP-2,False,False,rock_vs_country,4,0.12540942528404586,0.1334171919804892
empirical,REMI,CLaMP-2,False,False,jazz_vs_electronic,0,0.1064605406378305,0.11787969604398814
empirical,REMI,CLaMP-2,False,False,jazz_vs_electronic,1,0.10942481305938356,0.1209050996870039
empirical,REMI,CLaMP-2,False,False,jazz_vs_electronic,2,0.10730277375865849,0.11857753388009343
empirical,REMI,CLaMP-2,False,False,jazz_vs_electronic,3,0.11195879882912207,0.12332543074250142
empirical,REMI,CLaMP-2,False,False,jazz_vs_electronic,4,0.11513509362162488,0.1250182448381167
empirical,REMI,CLaMP-2,False,False,jazz_vs_country,0,0.1776697037751218,0.20796415920710662
empirical,REMI,CLaMP-2,False,False,jazz_vs_country,1,0.16830184492373101,0.18843470308084523
empirical,REMI,CLaMP-2,False,False,jazz_vs_country,2,0.14321103929062895,0.16354303950796192
empirical,REMI,CLaMP-2,False,False,jazz_vs_country,3,0.18226965207538415,0.20491674805933943
empirical,REMI,CLaMP-2,False,False,jazz_vs_country,4,0.1459869750369721,0.16392520557395898
empirical,REMI,CLaMP-2,False,False,electronic_vs_country,0,0.15903713885483017,0.16483970926032054
empirical,REMI,CLaMP-2,False,False,electronic_vs_country,1,0.176282626183063,0.18492156948599223
empirical,REMI,CLaMP-2,False,False,electronic_vs_country,2,0.15826500612684824,0.16826138852206296
empirical,REMI,CLaMP-2,False,False,electronic_vs_country,3,0.15755507527506074,0.1692989180682951
empirical,REMI,CLaMP-2,False,False,electronic_vs_country,4,0.16685849777043682,0.17556700012074983
empirical,REMI,CLaMP-2,True,True,rock_vs_jazz,0,0.16112583409629855,0.20724209063737506
empirical,REMI,CLaMP-2,True,True,rock_vs_jazz,1,0.1214554898194039,0.16061414918063677
empirical,REMI,CLaMP-2,True,True,rock_vs_jazz,2,0.16545866309685264,0.20665206023775698
empirical,REMI,CLaMP-2,True,True,rock_vs_jazz,3,0.14553328591822678,0.18365037998153874
empirical,REMI,CLaMP-2,True,True,rock_vs_jazz,4,0.145485672452065,0.1827975945339128
empirical,REMI,CLaMP-2,True,True,rock_vs_electronic,0,0.10589883598616678,0.1181059049124612
empirical,REMI,CLaMP-2,True,True,rock_vs_electronic,1,0.09814801367926229,0.1079707311605979
empirical,REMI,CLaMP-2,True,True,rock_vs_electronic,2,0.10114258479372962,0.11470152857630943
empirical,REMI,CLaMP-2,True,True,rock_vs_electronic,3,0.09458114407119811,0.10267278655470442
empirical,REMI,CLaMP-2,True,True,rock_vs_electronic,4,0.10507101386882045,0.11815632420198487
empirical,REMI,CLaMP-2,True,True,rock_vs_country,0,0.10415298041055066,0.12981079361036305
empirical,REMI,CLaMP-2,True,True,rock_vs_country,1,0.09625998325157326,0.12584938799661285
empirical,REMI,CLaMP-2,True,True,rock_vs_country,2,0.11530872873888987,0.1412292487637913
empirical,REMI,CLaMP-2,True,True,rock_vs_country,3,0.09340944114860417,0.11529191196135868
empirical,REMI,CLaMP-2,True,True,rock_vs_country,4,0.11697427642851665,0.1455656288329994
empirical,REMI,CLaMP-2,True,True,jazz_vs_electronic,0,0.15097001172096447,0.18544901749977705
empirical,REMI,CLaMP-2,True,True,jazz_vs_electronic,1,0.15084328632866095,0.19062999333797953
empirical,REMI,CLaMP-2,True,True,jazz_vs_electronic,2,0.15437715005231356,0.20024341912998736
empirical,REMI,CLaMP-2,True,True,jazz_vs_electronic,3,0.14936370712717773,0.18584945724002933
empirical,REMI,CLaMP-2,True,True,jazz_vs_electronic,4,0.15003987686913145,0.1866098035132312
empirical,REMI,CLaMP-2,True,True,jazz_vs_country,0,0.09461157937632692,0.14273121883880432
empirical,REMI,CLaMP-2,True,True,jazz_vs_country,1,0.10304634614564412,0.14723120698162678
empirical,REMI,CLaMP-2,True,True,jazz_vs_country,2,0.13483836602416432,0.19335617994723733
empirical,REMI,CLaMP-2,True,True,jazz_vs_country,3,0.11290918785125115,0.15698896854021493
empirical,REMI,CLaMP-2,True,True,jazz_vs_country,4,0.12269753188288057,0.17818440023302837
empirical,REMI,CLaMP-2,True,True,electronic_vs_country,0,0.14339911051477838,0.18350802499875707
empirical,REMI,CLaMP-2,True,True,electronic_vs_country,1,0.12954253083126444,0.16385347938277153
empirical,REMI,CLaMP-2,True,True,electronic_vs_country,2,0.14495904534813764,0.1825040610871304
empirical,REMI,CLaMP-2,True,True,electronic_vs_country,3,0.1501900324615134,0.1817339182721421
empirical,REMI,CLaMP-2,True,True,electronic_vs_country,4,0.1363852974702766,0.17127916876433644
empirical,REMI,MusicBERT,False,False,rock_vs_jazz,0,7.099202112482047,0.21091106222669553
empirical,REMI,MusicBERT,False,False,rock_vs_jazz,1,6.733977997193701,0.1940806101597634
empirical,REMI,MusicBERT,False,False,rock_vs_jazz,2,6.649382753140571,0.19318926080035298
empirical,REMI,MusicBERT,False,False,rock_vs_jazz,3,6.58186967509053,0.19154960152367248
empirical,REMI,MusicBERT,False,False,rock_vs_jazz,4,6.947190478724483,0.20190323207159933
empirical,REMI,MusicBERT,False,False,rock_vs_electronic,0,7.149497010538468,0.18812646861987495
empirical,REMI,MusicBERT,False,False,rock_vs_electronic,1,6.995756029232346,0.18471084666813525
empirical,REMI,MusicBERT,False,False,rock_vs_electronic,2,7.064571711730466,0.18417962515421632
empirical,REMI,MusicBERT,False,False,rock_vs_electronic,3,7.55459241745578,0.1970232764401826
empirical,REMI,MusicBERT,False,False,rock_vs_electronic,4,6.918860764062714,0.1845172532819284
empirical,REMI,MusicBERT,False,False,rock_vs_country,0,7.017864587853879,0.22328215957392136
empirical,REMI,MusicBERT,False,False,rock_vs_country,1,6.902463575188424,0.21691587630511058
empirical,REMI,MusicBERT,False,False,rock_vs_country,2,7.159473384653776,0.23092388626803972
empirical,REMI,MusicBERT,False,False,rock_vs_country,3,7.065986544526627,0.22739155958427126
empirical,REMI,MusicBERT,False,False,rock_vs_country,4,6.726939330750021,0.21992679566776882
empirical,REMI,MusicBERT,False,False,jazz_vs_electronic,0,7.183523465681954,0.20052929455493057
empirical,REMI,MusicBERT,False,False,jazz_vs_electronic,1,7.604783041574315,0.21050911590296764
empirical,REMI,MusicBERT,False,False,jazz_vs_electronic,2,7.100313591200319,0.19539058839178503
empirical,REMI,MusicBERT,False,False,jazz_vs_electronic,3,7.483817991397508,0.20951728760659225
empirical,REMI,MusicBERT,False,False,jazz_vs_electronic,4,8.094994747774663,0.23530195603669718
empirical,REMI,MusicBERT,False,False,jazz_vs_country,0,5.8759470571282435,0.20763858347360117
empirical,REMI,MusicBERT,False,False,jazz_vs_country,1,5.946486346044001,0.21296751751617382
empirical,REMI,MusicBERT,False,False,jazz_vs_country,2,6.296694771117508,0.22251231888968678
empirical,REMI,MusicBERT,False,False,jazz_vs_country,3,5.818935945955268,0.20207799042340915
empirical,REMI,MusicBERT,False,False,jazz_vs_country,4,6.0817878902672255,0.22286508431232757
empirical,REMI,MusicBERT,False,False,electronic_vs_country,0,8.619920027783355,0.2709827771694867
empirical,REMI,MusicBERT,False,False,electronic_vs_country,1,8.41992454806839,0.2657717174794163
empirical,REMI,MusicBERT,False,False,electronic_vs_country,2,9.064823185703151,0.279896914830726
empirical,REMI,MusicBERT,False,False,electronic_vs_country,3,8.420992192532669,0.2633915631697563
empirical,REMI,MusicBERT,False,False,electronic_vs_country,4,8.88126535161085,0.276040831823192
empirical,REMI,MusicBERT,True,True,rock_vs_jazz,0,5.460867936854072,0.17859626074825843
empirical,REMI,MusicBERT,True,True,rock_vs_jazz,1,5.6491384909894435,0.1805737051916726
empirical,REMI,MusicBERT,True,True,rock_vs_jazz,2,5.596773706597752,0.1767073393831635
empirical,REMI,MusicBERT,True,True,rock_vs_jazz,3,5.428186547535756,0.17631859351790954
empirical,REMI,MusicBERT,True,True,rock_vs_jazz,4,5.742953456487214,0.18245224740262214
empirical,REMI,MusicBERT,True,True,rock_vs_electronic,0,6.297715485922641,0.18118079818173585
empirical,REMI,MusicBERT,True,True,rock_vs_electronic,1,6.343129162505704,0.17754232801004008
empirical,REMI,MusicBERT,True,True,rock_vs_electronic,2,6.257410383024968,0.17908352377685358
empirical,REMI,MusicBERT,True,True,rock_vs_electronic,3,6.840689527474197,0.19184869135486254
empirical,REMI,MusicBERT,True,True,rock_vs_electronic,4,6.148983449424652,0.17649605444109714
empirical,REMI,MusicBERT,True,True,rock_vs_country,0,5.56599958182165,0.19690565053291842
empirical,REMI,MusicBERT,True,True,rock_vs_country,1,5.71567947381504,0.20246116249811205
empirical,REMI,MusicBERT,True,True,rock_vs_country,2,5.59570869766377,0.20320611558054794
empirical,REMI,MusicBERT,True,True,rock_vs_country,3,5.887800990723683,0.20739177826632127
empirical,REMI,MusicBERT,True,True,rock_vs_country,4,5.672156798374413,0.20391881316765798
empirical,REMI,MusicBERT,True,True,jazz_vs_electronic,0,5.959253175047618,0.18875862377537667
empirical,REMI,MusicBERT,True,True,jazz_vs_electronic,1,6.289117375700588,0.19166896607708409
empirical,REMI,MusicBERT,True,True,jazz_vs_electronic,2,6.097704742969444,0.1912179485874879
empirical,REMI,MusicBERT,True,True,jazz_vs_electronic,3,6.479935594530147,0.19674402570084143
empirical,REMI,MusicBERT,True,True,jazz_vs_electronic,4,6.64635676889052,0.19835597671571972
empirical,REMI,MusicBERT,True,True,jazz_vs_country,0,4.849875465297121,0.19491373557830985
empirical,REMI,MusicBERT,True,True,jazz_vs_country,1,5.094849380717417,0.20423469336728658
empirical,REMI,MusicBERT,True,True,jazz_vs_country,2,5.008520907598754,0.1903841723885744
empirical,REMI,MusicBERT,True,True,jazz_vs_country,3,4.786401619172256,0.18601425996245097
empirical,REMI,MusicBERT,True,True,jazz_vs_country,4,4.791920042589567,0.18993711857134585
empirical,REMI,MusicBERT,True,True,electronic_vs_country,0,7.680961371497329,0.2550809067471149
empirical,REMI,MusicBERT,True,True,electronic_vs_country,1,6.994200846096888,0.2357223435202973
empirical,REMI,MusicBERT,True,True,electronic_vs_country,2,7.086728526082126,0.24047479476701294
empirical,REMI,MusicBERT,True,True,electronic_vs_country,3,7.577015992319694,0.257955356769883
empirical,REMI,MusicBERT,True,True,electronic_vs_country,4,8.145483271656008,0.2642663835716382
empirical,Octuple,CLaMP-2,False,False,rock_vs_jazz,0,0.010557128182524356,0.09838920419374797
empirical,Octuple,CLaMP-2,False,False,rock_vs_jazz,1,0.011149918014685845,0.10639698395700475
empirical,Octuple,CLaMP-2,False,False,rock_vs_jazz,2,0.0113299232889979,0.11165029762480266
empirical,Octuple,CLaMP-2,False,False,rock_vs_jazz,3,0.011801015520716607,0.11071919091908052
empirical,Octuple,CLaMP-2,False,False,rock_vs_jazz,4,0.011732770269870907,0.12104047156389694
empirical,Octuple,CLaMP-2,False,False,rock_vs_electronic,0,0.011813431878095498,0.16237866668931916
empirical,Octuple,CLaMP-2,False,False,rock_vs_electronic,1,0.009639585920443311,0.12604517233698084
empirical,Octuple,CLaMP-2,False,False,rock_vs_electronic,2,0.008427100965748752,0.11323634629295377
empirical,Octuple,CLaMP-2,False,False,rock_vs_electronic,3,0.010387556387586677,0.13053363370499327
empirical,Octuple,CLaMP-2,False,False,rock_vs_electronic,4,0.011474014201386995,0.1577639896490435
empirical,Octuple,CLaMP-2,False,False,rock_vs_country,0,0.006780670853495541,0.09998828757810552
empirical,Octuple,CLaMP-2,False,False,rock_vs_country,1,0.009694702942427996,0.1383341970736056
empirical,Octuple,CLaMP-2,False,False,rock_vs_country,2,0.006670060885663021,0.09042852383781891
empirical,Octuple,CLaMP-2,False,False,rock_vs_country,3,0.008788985048142794,0.1228752253442786
empirical,Octuple,CLaMP-2,False,False,rock_vs_country,4,0.008575194418889515,0.12081838484558652
empirical,Octuple,CLaMP-2,False,False,jazz_vs_electronic,0,0.01767018268983611,0.18581339211051004
empirical,Octuple,CLaMP-2,False,False,jazz_vs_electronic,1,0.025025831229199463,0.22606111218141098
empirical,Octuple,CLaMP-2,False,False,jazz_vs_electronic,2,0.018286645246755995,0.1860765518197152
empirical,Octuple,CLaMP-2,False,False,jazz_vs_electronic,3,0.02538198754002363,0.23194028099519717
empirical,Octuple,CLaMP-2,False,False,jazz_vs_electronic,4,0.023258742637082386,0.2219149396077257
empirical,Octuple,CLaMP-2,False,False,jazz_vs_country,0,0.01996884163601681,0.19169288649172897
empirical,Octuple,CLaMP-2,False,False,jazz_vs_country,1,0.013394131582668806,0.144063374666673
empirical,Octuple,CLaMP-2,False,False,jazz_vs_country,2,0.013918352690733993,0.14495234709534047
empirical,Octuple,CLaMP-2,False,False,jazz_vs_country,3,0.0235244420934064,0.23396142488919222
empirical,Octuple,CLaMP-2,False,False,jazz_vs_country,4,0.01575826107746639,0.1664344044966235
empirical,Octuple,CLaMP-2,False,False,electronic_vs_country,0,0.0105471583268609,0.15882234506771475
empirical,Octuple,CLaMP-2,False,False,electronic_vs_country,1,0.010526819774481666,0.1485813208264834
empirical,Octuple,CLaMP-2,False,False,electronic_vs_country,2,0.009827439219488143,0.14587873194211232
empirical,Octuple,CLaMP-2,False,False,electronic_vs_country,3,0.009684004306561883,0.15212089007811622
empirical,Octuple,CLaMP-2,False,False,electronic_vs_country,4,0.010040099320629992,0.1495721721686068
empirical,Octuple,CLaMP-2,True,True,rock_vs_jazz,0,0.009195118603830266,0.0982586060007503
empirical,Octuple,CLaMP-2,True,True,rock_vs_jazz,1,0.008932246561425078,0.10893528120311916
empirical,Octuple,CLaMP-2,True,True,rock_vs_jazz,2,0.0100759320820073,0.11209957719670008
empirical,Octuple,CLaMP-2,True,True,rock_vs_jazz,3,0.008167907003271246,0.0805806041056499
empirical,Octuple,CLaMP-2,True,True,rock_vs_jazz,4,0.009968229887654001,0.10228604992916292
empirical,Octuple,CLaMP-2,True,True,rock_vs_electronic,0,0.015161191442543215,0.21958056987146715
empirical,Octuple,CLaMP-2,True,True,rock_vs_electronic,1,0.009237223152473412,0.12910326968364133
empirical,Octuple,CLaMP-2,True,True,rock_vs_electronic,2,0.009031497150276208,0.12811690722263994
empirical,Octuple,CLaMP-2,True,True,rock_vs_electronic,3,0.009981427140743265,0.13315903460106046
empirical,Octuple,CLaMP-2,True,True,rock_vs_electronic,4,0.01206923996790632,0.1705313065877777
empirical,Octuple,CLaMP-2,True,True,rock_vs_country,0,0.008284587385342379,0.11012074203708606
empirical,Octuple,CLaMP-2,True,True,rock_vs_country,1,0.008685090403126039,0.12344522297054702
empirical,Octuple,CLaMP-2,True,True,rock_vs_country,2,0.005128381355910816,0.07490478850573999
empirical,Octuple,CLaMP-2,True,True,rock_vs_country,3,0.008181656370832846,0.10899259421690409
empirical,Octuple,CLaMP-2,True,True,rock_vs_country,4,0.005523018522810952,0.0793449769983592
empirical,Octuple,CLaMP-2,True,True,jazz_vs_electronic,0,0.01228801241479105,0.15160470902181042
empirical,Octuple,CLaMP-2,True,True,jazz_vs_electronic,1,0.013128388944911168,0.15534083321504308
empirical,Octuple,CLaMP-2,True,True,jazz_vs_electronic,2,0.015237596259082165,0.18360790816944256
empirical,Octuple,CLaMP-2,True,True,jazz_vs_electronic,3,0.015816725611284888,0.18314664944334857
empirical,Octuple,CLaMP-2,True,True,jazz_vs_electronic,4,0.01721441846984567,0.187590394806203
empirical,Octuple,CLaMP-2,True,True,jazz_vs_country,0,0.011460067184315248,0.12354412173658896
empirical,Octuple,CLaMP-2,True,True,jazz_vs_country,1,0.011003548543351671,0.12244235393850955
empirical,Octuple,CLaMP-2,True,True,jazz_vs_country,2,0.014403408033558218,0.16068139492957934
empirical,Octuple,CLaMP-2,True,True,jazz_vs_country,3,0.011771050757705626,0.12930210179192
empirical,Octuple,CLaMP-2,True,True,jazz_vs_country,4,0.012111411057893429,0.12816462762441663
empirical,Octuple,CLaMP-2,True,True,electronic_vs_country,0,0.009444740915933114,0.14303059035087734
empirical,Octuple,CLaMP-2,True,True,electronic_vs_country,1,0.009806442812768212,0.14114642531062704
empirical,Octuple,CLaMP-2,True,True,electronic_vs_country,2,0.00910850461744983,0.14279414664289308
empirical,Octuple,CLaMP-2,True,True,electronic_vs_country,3,0.009089612679858111,0.14064058627578133
empirical,Octuple,CLaMP-2,True,True,electronic_vs_country,4,0.008986413766537665,0.13635855299871288
empirical,Octuple,MusicBERT,False,False,rock_vs_jazz,0,7.654874266994113,0.14071346838238133
empirical,Octuple,MusicBERT,False,False,rock_vs_jazz,1,7.756245169631754,0.1442646888045317
empirical,Octuple,MusicBERT,False,False,rock_vs_jazz,2,7.814111611769633,0.14248792796659293
empirical,Octuple,MusicBERT,False,False,rock_vs_jazz,3,7.063883600734897,0.12857814587400512
empirical,Octuple,MusicBERT,False,False,rock_vs_jazz,4,7.154440888717865,0.1305968706075472
empirical,Octuple,MusicBERT,False,False,rock_vs_electronic,0,8.350446328355616,0.14645636048703609
empirical,Octuple,MusicBERT,False,False,rock_vs_electronic,1,8.124705560765534,0.145805186520515
empirical,Octuple,MusicBERT,False,False,rock_vs_electronic,2,7.852375031806972,0.13964528250220798
empirical,Octuple,MusicBERT,False,False,rock_vs_electronic,3,8.52583390038253,0.15014387540298177
empirical,Octuple,MusicBERT,False,False,rock_vs_electronic,4,8.738188245532719,0.15083714665241119
empirical,Octuple,MusicBERT,False,False,rock_vs_country,0,7.4620613810781435,0.14737340509141583
empirical,Octuple,MusicBERT,False,False,rock_vs_country,1,7.320805639574623,0.14485041832753173
empirical,Octuple,MusicBERT,False,False,rock_vs_country,2,7.2962770313657686,0.1490833232322254
empirical,Octuple,MusicBERT,False,False,rock_vs_country,3,6.665480153873915,0.13774597062839786
empirical,Octuple,MusicBERT,False,False,rock_vs_country,4,7.372329333110137,0.14699058088755812
empirical,Octuple,MusicBERT,False,False,jazz_vs_electronic,0,11.01226505872745,0.20758707694457182
empirical,Octuple,MusicBERT,False,False,jazz_vs_electronic,1,10.856398112679265,0.20447723849157956
empirical,Octuple,MusicBERT,False,False,jazz_vs_electronic,2,10.350571148016684,0.1913415707956917
empirical,Octuple,MusicBERT,False,False,jazz_vs_electronic,3,10.484472361954353,0.1971844419619738
empirical,Octuple,MusicBERT,False,False,jazz_vs_electronic,4,10.578295593626898,0.19723306339776386
empirical,Octuple,MusicBERT,False,False,jazz_vs_country,0,7.261285689389638,0.15468174408023377
empirical,Octuple,MusicBERT,False,False,jazz_vs_country,1,7.216535709952801,0.15498115478557842
empirical,Octuple,MusicBERT,False,False,jazz_vs_country,2,7.150033337490612,0.15943625796263788
empirical,Octuple,MusicBERT,False,False,jazz_vs_country,3,7.420163957543387,0.1583701066901391
empirical,Octuple,MusicBERT,False,False,jazz_vs_country,4,7.2083031209958435,0.1576557623585308
empirical,Octuple,MusicBERT,False,False,electronic_vs_country,0,10.662940502775143,0.2181647763947672
empirical,Octuple,MusicBERT,False,False,electronic_vs_country,1,9.628191977613334,0.19614293923278625
empirical,Octuple,MusicBERT,False,False,electronic_vs_country,2,10.2028652759154,0.21204564150534275
empirical,Octuple,MusicBERT,False,False,electronic_vs_country,3,9.63346824470834,0.19337455102173554
empirical,Octuple,MusicBERT,False,False,electronic_vs_country,4,10.121843839644512,0.20697106073992064
empirical,Octuple,MusicBERT,True,True,rock_vs_jazz,0,7.173881573021021,0.13075190344257767
empirical,Octuple,MusicBERT,True,True,rock_vs_jazz,1,7.1262786052973155,0.12550625903181573
empirical,Octuple,MusicBERT,True,True,rock_vs_jazz,2,7.187113250788798,0.12987209829240984
empirical,Octuple,MusicBERT,True,True,rock_vs_jazz,3,7.1330772304226215,0.1274486455267541
empirical,Octuple,MusicBERT,True,True,rock_vs_jazz,4,7.46432191514797,0.1362960687681384
empirical,Octuple,MusicBERT,True,True,rock_vs_electronic,0,8.990593048849696,0.15998014156309937
empirical,Octuple,MusicBERT,True,True,rock_vs_electronic,1,8.150225248163395,0.14296950464908448
empirical,Octuple,MusicBERT,True,True,rock_vs_electronic,2,8.077881803491486,0.13926994387340302
empirical,Octuple,MusicBERT,True,True,rock_vs_electronic,3,8.614680673169012,0.149507409783235
empirical,Octuple,MusicBERT,True,True,rock_vs_electronic,4,8.23836143566507,0.14436032721556577
empirical,Octuple,MusicBERT,True,True,rock_vs_country,0,6.551030031128164,0.1263485828922685
empirical,Octuple,MusicBERT,True,True,rock_vs_country,1,6.524043915175895,0.12568306227653728
empirical,Octuple,MusicBERT,True,True,rock_vs_country,2,6.486833168668404,0.1226137954488668
empirical,Octuple,MusicBERT,True,True,rock_vs_country,3,6.089428230219326,0.11920411061025983
empirical,Octuple,MusicBERT,True,True,rock_vs_country,4,6.796231592614745,0.13839710833215405
empirical,Octuple,MusicBERT,True,True,jazz_vs_electronic,0,11.802245908424077,0.21148256062204984
empirical,Octuple,MusicBERT,True,True,jazz_vs_electronic,1,11.883359624481798,0.21347644014139658
empirical,Octuple,MusicBERT,True,True,jazz_vs_electronic,2,11.225411167041145,0.19696169586676018
empirical,Octuple,MusicBERT,True,True,jazz_vs_electronic,3,11.305144999308702,0.19882242021945665
empirical,Octuple,MusicBERT,True,True,jazz_vs_electronic,4,11.72869179708654,0.2133226807080402
empirical,Octuple,MusicBERT,True,True,jazz_vs_country,0,7.881782394593529,0.15368689342318573
empirical,Octuple,MusicBERT,True,True,jazz_vs_country,1,6.510687474897999,0.12754513757361233
empirical,Octuple,MusicBERT,True,True,jazz_vs_country,2,6.919581189729833,0.13654276826193992
empirical,Octuple,MusicBERT,True,True,jazz_vs_country,3,6.986207780672885,0.13628323394600345
empirical,Octuple,MusicBERT,True,True,jazz_vs_country,4,6.670489084687766,0.13159061037876996
empirical,Octuple,MusicBERT,True,True,electronic_vs_country,0,10.495773770574246,0.19719262566349732
empirical,Octuple,MusicBERT,True,True,electronic_vs_country,1,9.797076769482302,0.1856424608043395
empirical,Octuple,MusicBERT,True,True,electronic_vs_country,2,10.527702515448581,0.194470493770468
empirical,Octuple,MusicBERT,True,True,electronic_vs_country,3,10.345827377622669,0.19920715048558482
empirical,Octuple,MusicBERT,True,True,electronic_vs_country,4,10.047780341976178,0.18837160677047154
