cov_method,tokenizer,model,remove_velocity,hard_quantization,pair,repeat,fmd,nfmd_trace
ledoit_wolf,Octuple,MusicBERT,True,True,electronic_vs_country,1,9.222568055682366,0.17651458800857137
ledoit_wolf,Octuple,MusicBERT,True,True,electronic_vs_country,2,9.389119367135308,0.18247718803776172
ledoit_wolf,Octuple,MusicBERT,True,True,electronic_vs_country,3,9.717339544786071,0.1881394326654653
ledoit_wolf,Octuple,MusicBERT,True,True,electronic_vs_country,4,9.366920707347596,0.18621147331221846
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_jazz,0,0.08633893469745324,0.09872433566981913
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_jazz,1,0.09668583126020347,0.10992599041526732
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_jazz,2,0.10141999481502462,0.1182967672354098
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_jazz,3,0.10450398059314137,0.12501801714391414
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_jazz,4,0.08880960569414176,0.1008652990648098
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_electronic,0,0.08960255861126987,0.09438241447489777
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_electronic,1,0.09321890179261016,0.09980031989796659
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_electronic,2,0.09819724434337163,0.10570885397656495
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_electronic,3,0.09904912230220841,0.10923371675347965
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_electronic,4,0.08520222336290706,0.08983177731585294
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_country,0,0.11503394833990643,0.12346595726884531
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_country,1,0.12939362969552315,0.13891735753861065
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_country,2,0.12628452218155484,0.13909088335873923
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_country,3,0.11456272866021644,0.12456732479210561
basic_shrinkage,REMI,CLaMP-2,False,False,rock_vs_country,4,0.1337858684524207,0.14447014612243106
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_electronic,0,0.10703165386771007,0.12167308574318368
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_electronic,1,0.09894646906763216,0.1073376857807605
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_electronic,2,0.10458413430363067,0.1173818384596894
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_electronic,3,0.09480272315740845,0.10632283002231077
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_electronic,4,0.09578737907357127,0.10722668662447805
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_country,0,0.16467776250841226,0.18632360985421983
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_country,1,0.12282570735397647,0.14282223746603184
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_country,2,0.13516867339242944,0.15544114734148087
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_country,3,0.1265522976323552,0.14674708423832372
basic_shrinkage,REMI,CLaMP-2,False,False,jazz_vs_country,4,0.13231503947019063,0.14728603424724876
basic_shrinkage,REMI,CLaMP-2,False,False,electronic_vs_country,0,0.14959103151811104,0.15741268496156596
basic_shrinkage,REMI,CLaMP-2,False,False,electronic_vs_country,1,0.15895940796129826,0.1697754760089382
basic_shrinkage,REMI,CLaMP-2,False,False,electronic_vs_country,2,0.1585559609586511,0.17282584442473603
basic_shrinkage,REMI,CLaMP-2,False,False,electronic_vs_country,3,0.15073208618647582,0.16651354411158392
basic_shrinkage,REMI,CLaMP-2,False,False,electronic_vs_country,4,0.15270142209925663,0.1617878312583359
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_jazz,0,0.13754951419456463,0.17275761172464973
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_jazz,1,0.13141465150798848,0.16501146207718054
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_jazz,2,0.15581488822882683,0.19547468183888086
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_jazz,3,0.12561041970322306,0.16184642803925461
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_jazz,4,0.1257560329337084,0.16322715397286253
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_electronic,0,0.08544354807857824,0.09627943696223644
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_electronic,1,0.08172243525188938,0.09419012287499276
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_electronic,2,0.0888608694877373,0.1021161439591857
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_electronic,3,0.08244163615737721,0.09261371079559415
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_electronic,4,0.0910764480473194,0.10254790688570188
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_country,0,0.09242850255378077,0.11891230608915043
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_country,1,0.10901220403141831,0.13654322236701633
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_country,2,0.10555718527946811,0.1354426040304345
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_country,3,0.09146942918232681,0.11815011582053628
basic_shrinkage,REMI,CLaMP-2,True,True,rock_vs_country,4,0.08477174577258129,0.10861377036457365
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_electronic,0,0.1451424975552228,0.19309718831966652
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_electronic,1,0.12478706778896487,0.16177149203165525
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_electronic,2,0.13113353680595063,0.1627038480982049
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_electronic,3,0.12610000893987272,0.16068460991912906
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_electronic,4,0.14050650628305583,0.1741925532908567
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_country,0,0.11223315735657502,0.16490376924945635
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_country,1,0.11041814018610374,0.1601137955766212
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_country,2,0.09303486698046015,0.1383546460893379
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_country,3,0.09550802123949731,0.1427060370674336
basic_shrinkage,REMI,CLaMP-2,True,True,jazz_vs_country,4,0.09736555888697196,0.1431783209658707
basic_shrinkage,REMI,CLaMP-2,True,True,electronic_vs_country,0,0.11981155277142996,0.15498762404074434
basic_shrinkage,REMI,CLaMP-2,True,True,electronic_vs_country,1,0.11136669510745145,0.14088046618395386
basic_shrinkage,REMI,CLaMP-2,True,True,electronic_vs_country,2,0.13051501400287469,0.16400885995347766
basic_shrinkage,REMI,CLaMP-2,True,True,electronic_vs_country,3,0.13915393851544744,0.17771677409949652
basic_shrinkage,REMI,CLaMP-2,True,True,electronic_vs_country,4,0.12387323754668567,0.16040617835183038
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_jazz,0,5.596493719805885,0.16535504832079936
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_jazz,1,5.662614142339347,0.16635784451020807
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_jazz,2,5.782824746615972,0.17011759942220378
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_jazz,3,5.819681710057711,0.17035700145048593
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_jazz,4,5.492341665572532,0.16538132669345065
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_electronic,0,6.123688448096708,0.16418665018974574
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_electronic,1,5.814891313526321,0.15823506715310007
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_electronic,2,5.86239893781066,0.1520745128313021
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_electronic,3,6.037330237692487,0.1594413590567787
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_electronic,4,6.081632604610938,0.15943550522737285
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_country,0,5.7347017137972145,0.19517015731878512
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_country,1,6.131277708246259,0.20157797118991205
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_country,2,5.859567812260181,0.18835487010942956
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_country,3,5.909357827404637,0.1932490712511748
basic_shrinkage,REMI,MusicBERT,False,False,rock_vs_country,4,6.197580005099468,0.19988703392947704
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_electronic,0,6.21084901962648,0.1781869038673067
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_electronic,1,6.276054940349454,0.177382819531913
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_electronic,2,5.7623645708363185,0.16550932290131923
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_electronic,3,6.371418071793769,0.17792628861366896
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_electronic,4,6.5237533028848915,0.1851038217288071
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_country,0,5.257428427532496,0.19295404832477925
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_country,1,4.93326123139601,0.17290552000687903
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_country,2,5.39905148905428,0.19166939715765485
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_country,3,4.811541492513264,0.17037454046545772
basic_shrinkage,REMI,MusicBERT,False,False,jazz_vs_country,4,5.17432996748316,0.183577804084222
basic_shrinkage,REMI,MusicBERT,False,False,electronic_vs_country,0,7.50094159189031,0.22664127776628804
basic_shrinkage,REMI,MusicBERT,False,False,electronic_vs_country,1,7.135753257221673,0.21923282074551992
basic_shrinkage,REMI,MusicBERT,False,False,electronic_vs_country,2,7.348704253742348,0.23180824896460453
basic_shrinkage,REMI,MusicBERT,False,False,electronic_vs_country,3,7.310753590485934,0.225392183850072
basic_shrinkage,REMI,MusicBERT,False,False,electronic_vs_country,4,7.341349398129168,0.2330224833044124
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_jazz,0,4.330948955915908,0.14457362486121003
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_jazz,1,4.511905069483056,0.14792965663677093
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_jazz,2,4.4554773541652075,0.15087620188813503
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_jazz,3,4.301028375164723,0.14027904489878723
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_jazz,4,4.637043898344551,0.15140118461203303
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_electronic,0,5.339830335352232,0.15124298506361245
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_electronic,1,5.217096281095703,0.14934553773671116
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_electronic,2,5.189715488682438,0.14886499200368467
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_electronic,3,5.4073891600101796,0.15692759733540693
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_electronic,4,5.654211633717175,0.1645696452008846
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_country,0,4.6002131157513695,0.1663770716177001
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_country,1,4.673498165695026,0.16606245605401326
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_country,2,4.774135098980516,0.17994399495164312
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_country,3,4.988326355153422,0.1772823482241851
basic_shrinkage,REMI,MusicBERT,True,True,rock_vs_country,4,4.6128785726829555,0.16263933797441277
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_electronic,0,5.381492379876441,0.1700047096380088
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_electronic,1,5.534888236897572,0.17215641142022145
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_electronic,2,4.941659002527931,0.155857907873761
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_electronic,3,5.22060557055844,0.1598051416924375
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_electronic,4,5.08914429368658,0.16124072693119706
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_country,0,4.123825713575258,0.16374847955480362
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_country,1,4.208316309410343,0.16682952751796984
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_country,2,4.055341292621776,0.1651834342220639
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_country,3,4.031113681920587,0.15571634446199947
basic_shrinkage,REMI,MusicBERT,True,True,jazz_vs_country,4,4.041850264011579,0.16110852824201125
basic_shrinkage,REMI,MusicBERT,True,True,electronic_vs_country,0,6.864603349782982,0.23916986301138005
basic_shrinkage,REMI,MusicBERT,True,True,electronic_vs_country,1,6.12078009138931,0.2073079514782288
basic_shrinkage,REMI,MusicBERT,True,True,electronic_vs_country,2,6.940829923964451,0.22466979641630078
basic_shrinkage,REMI,MusicBERT,True,True,electronic_vs_country,3,6.588710959377881,0.2197887314440335
basic_shrinkage,REMI,MusicBERT,True,True,electronic_vs_country,4,6.016083645137815,0.2107102231705044
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_jazz,0,0.011421341538204621,0.10206986749712472
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_jazz,1,0.014433901543866645,0.1315083045852166
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_jazz,2,0.010940316247237347,0.09991748959289047
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_jazz,3,0.01240626710022319,0.10982665289678643
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_jazz,4,0.01212845293829412,0.10626246540648944
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_electronic,0,0.00959659403182378,0.12616589746678997
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_electronic,1,0.00895715961074639,0.12863530791513839
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_electronic,2,0.0076552365856900895,0.10956967399222214
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_electronic,3,0.01072139803623734,0.14782657931277052
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_electronic,4,0.007589490037123531,0.10355937317525302
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_country,0,0.007028483545262226,0.09870918561088647
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_country,1,0.007163528025946803,0.09698107943296723
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_country,2,0.0071605707275052,0.09344677099392602
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_country,3,0.006844665959996887,0.09150465313942296
basic_shrinkage,Octuple,CLaMP-2,False,False,rock_vs_country,4,0.005343342414081714,0.07738093007508053
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_electronic,0,0.02065858467419779,0.19715026549583556
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_electronic,1,0.01276527714809092,0.15201700978631458
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_electronic,2,0.01998707706972841,0.2152553096414094
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_electronic,3,0.014096810561990636,0.15118168546061342
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_electronic,4,0.020510265172463876,0.20365136495914135
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_country,0,0.016711815449298895,0.16600554759288083
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_country,1,0.011983326257714505,0.13137125290292706
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_country,2,0.014693662411121688,0.15207404509311773
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_country,3,0.0099433146075662,0.11113990149479278
basic_shrinkage,Octuple,CLaMP-2,False,False,jazz_vs_country,4,0.01941566264288208,0.18354426878456104
basic_shrinkage,Octuple,CLaMP-2,False,False,electronic_vs_country,0,0.008390887916926992,0.12344274777609894
basic_shrinkage,Octuple,CLaMP-2,False,False,electronic_vs_country,1,0.007386000317258334,0.11889778980131169
basic_shrinkage,Octuple,CLaMP-2,False,False,electronic_vs_country,2,0.00892003582378062,0.13042036506433122
basic_shrinkage,Octuple,CLaMP-2,False,False,electronic_vs_country,3,0.008724631231405378,0.12601478379789477
basic_shrinkage,Octuple,CLaMP-2,False,False,electronic_vs_country,4,0.008896552807256153,0.13269602294633867
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_jazz,0,0.007671215004048659,0.08171809198116754
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_jazz,1,0.007254148443029684,0.07227820322422751
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_jazz,2,0.007847942304089861,0.09010938917602818
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_jazz,3,0.007261284976232102,0.07800962563719768
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_jazz,4,0.009346331769255312,0.10337542124968052
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_electronic,0,0.009893835945723212,0.12943597017080008
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_electronic,1,0.008791628179724509,0.12005073900435097
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_electronic,2,0.008305415527278148,0.11942519407691986
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_electronic,3,0.009664610855934869,0.12810550879396299
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_electronic,4,0.010767240663183936,0.1602473650215908
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_country,0,0.005761901806172698,0.08105356926576257
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_country,1,0.007270686235213042,0.10402067228145195
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_country,2,0.00865602692256473,0.11605385722475511
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_country,3,0.006684285172863708,0.09380322377266245
basic_shrinkage,Octuple,CLaMP-2,True,True,rock_vs_country,4,0.007344990195616519,0.09864085184985207
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_electronic,0,0.016765877272338997,0.18388064054514397
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_electronic,1,0.012931068228573123,0.15361258818951207
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_electronic,2,0.00873403142521853,0.12125039087759613
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_electronic,3,0.011989379850685156,0.1470473630184314
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_electronic,4,0.01615064090422641,0.17388597599543165
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_country,0,0.012811956850722006,0.15523881784433344
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_country,1,0.010482749752907639,0.11447610120792032
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_country,2,0.007784039373125329,0.09476895654885449
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_country,3,0.011021955654134635,0.12420498356591604
basic_shrinkage,Octuple,CLaMP-2,True,True,jazz_vs_country,4,0.007824259504256414,0.09070699215472162
basic_shrinkage,Octuple,CLaMP-2,True,True,electronic_vs_country,0,0.009102559082667605,0.13906822946970965
basic_shrinkage,Octuple,CLaMP-2,True,True,electronic_vs_country,1,0.010407907213581119,0.16332048676558367
basic_shrinkage,Octuple,CLaMP-2,True,True,electronic_vs_country,2,0.01041442011763874,0.15953709158500923
basic_shrinkage,Octuple,CLaMP-2,True,True,electronic_vs_country,3,0.008679005282423824,0.13178415995593487
basic_shrinkage,Octuple,CLaMP-2,True,True,electronic_vs_country,4,0.008508728183839687,0.12912867637354136
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_jazz,0,5.741798318555205,0.107124146466415
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_jazz,1,5.893738462832374,0.11060712316379558
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_jazz,2,6.406868113800009,0.11855133916852426
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_jazz,3,5.627796758262498,0.10650671452612616
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_jazz,4,5.853797420946236,0.11007398752064873
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_electronic,0,6.334545058809077,0.1149941718113382
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_electronic,1,6.524982572580868,0.11530018134190773
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_electronic,2,7.029169057578336,0.12605287750675914
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_electronic,3,6.865204463221218,0.12472783547585739
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_electronic,4,6.97195099027509,0.12272135458512912
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_country,0,5.875198226914492,0.120743534647899
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_country,1,6.029807593209448,0.12756876430369668
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_country,2,5.749233661897449,0.11332367911900178
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_country,3,5.8199059591037425,0.11950301165237591
basic_shrinkage,Octuple,MusicBERT,False,False,rock_vs_country,4,6.586221582375103,0.13348188356059207
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_electronic,0,8.628077819604776,0.1627476048566723
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_electronic,1,10.21000554506324,0.19394318731500693
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_electronic,2,9.880278568389045,0.1848043858399782
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_electronic,3,9.825767087958262,0.18247135503482795
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_electronic,4,9.558026942458753,0.18141241858990995
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_country,0,5.6372579191590475,0.12598825958388365
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_country,1,5.557378758495588,0.11997852322666695
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_country,2,6.591157470423369,0.1416503995875076
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_country,3,5.7270236385681415,0.12589858089394249
basic_shrinkage,Octuple,MusicBERT,False,False,jazz_vs_country,4,6.052199605404475,0.13137861748158206
basic_shrinkage,Octuple,MusicBERT,False,False,electronic_vs_country,0,8.730401179845146,0.1778432966811288
basic_shrinkage,Octuple,MusicBERT,False,False,electronic_vs_country,1,8.754818219948369,0.17822764143291253
basic_shrinkage,Octuple,MusicBERT,False,False,electronic_vs_country,2,8.96772109329153,0.18127852867792524
basic_shrinkage,Octuple,MusicBERT,False,False,electronic_vs_country,3,8.842628301607142,0.18018261478461664
basic_shrinkage,Octuple,MusicBERT,False,False,electronic_vs_country,4,8.859485478163528,0.18380761779920873
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_jazz,0,5.988698435726029,0.10950308607693618
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_jazz,1,6.348600390596886,0.11455437408253433
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_jazz,2,5.768214451790286,0.10598033807976982
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_jazz,3,6.595049225297707,0.12409697536564258
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_jazz,4,5.949153861478052,0.11000608232244206
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_electronic,0,7.71063306505841,0.13435616765161096
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_electronic,1,7.069408708149297,0.12221689856747632
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_electronic,2,7.068293133013789,0.12643247812175473
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_electronic,3,7.553943491566592,0.13248320863812646
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_electronic,4,6.615910462661901,0.11790914088583261
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_country,0,5.15771322387652,0.10182185407795807
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_country,1,5.288819909659445,0.10261095461918807
basic_shrinkage,Octuple,MusicBERT,True,True,rock_vs_country,2,5.3577432709114206,0.10601420858193271
